id,Cyto,Cyto_num,PH,TT,ET,FGN,FGW,SF,DF,HI,PE,SES,SEL
1,HK,1,119.03,4.75,3.25,79.88,1.46,43.73,81,0.11,89.81,6.33,2
2,HK,1,122.32,4.33,3.83,84,1.63,44.24,72.83,0.1,90.55,5.44,1
3,HK,1,107.39,3.33,3,97,2.05,52.59,74,0.14,89.54,4.56,1
4,HK,1,90.92,5.67,3.67,74.33,1.2,34.9,69.83,0.14,90.55,7,2
5,HK,1,90.15,4.25,3.25,44.75,0.87,34.67,86.2,0.08,89.98,4.78,1
6,HK,1,129.18,4.2,3.4,47.6,0.93,34.27,77,0.07,90.55,5.22,1
7,HK,1,116.92,5,3.75,97,2.07,53.45,68.8,0.12,89.34,5.44,1
8,HK,1,146.55,4.6,3.4,101.4,2.39,46.43,90,0.1,90.55,5.33,1
9,HK,1,103.48,4.75,4,176,3.32,70.07,64,0.93,90.55,5.44,1
10,HK,1,106.03,2.6,2.4,56.2,1.1,63.5,67,0.13,90.55,6.44,2
11,HK,1,100.08,3.5,3.25,50.75,1.27,50.3,73.5,0.13,89.98,6.44,2
12,HK,1,136.96,2.75,2.5,99.75,2.48,76.74,78.5,0.14,90.55,5.22,1
13,HK,1,114.49,2.83,2.17,81.5,1.65,77.13,61,0.16,90.55,5.44,1
14,HK,1,88.77,6.25,2.75,65,1.31,61.29,83.5,0.12,90.55,4.33,1
15,HK,1,127.83,3.25,3,76.75,1.14,43.16,104.2,0.1,90.55,6.11,2
16,HK,1,100.74,4.6,4.4,118.8,2.42,47.48,65.2,0.16,88.74,5.33,1
17,HK,1,129.41,3.8,3,67.2,1.55,52.6,74.2,0.09,90.55,6,2
18,HK,1,49.33,7,3,42,0.5,25.93,73.33,0.08,90.55,6.89,2
19,HK,1,111.84,4,3.67,99,2.15,64.61,63.33,0.16,87.83,4.56,1
20,HK,1,106.42,5.25,4,134.75,2.18,47.88,74.2,0.15,90.55,5,1
21,HK,1,88.83,4.13,3,76.38,1.51,55.3,67.5,0.16,87.34,5,1
22,HK,1,84.44,3,2.33,47,0.84,59.36,70.5,0.09,87.53,6.33,2
23,HK,1,132.97,3.67,2.83,106.5,1.69,41.99,72,0.13,90.55,5.33,1
24,HK,1,130.25,3.8,3.2,106.6,1.78,61.4,74.2,0.13,90.55,5.44,1
25,HK,1,106.45,4.33,3.67,111.67,2.36,57.94,79,0.19,90.55,5.78,2
26,HK,1,103.27,4.33,3.67,34.33,0.75,33.42,71.5,0.06,83.5,6.44,2
27,HK,1,85.36,3.83,2.5,106,1.77,71.93,70.2,0.15,86.77,6,2
28,HK,1,94.28,4.2,2.8,81.6,1.56,77.32,67,0.14,90.55,6,2
29,HK,1,96.04,4.5,2.17,95,1.65,75.05,79,0.13,89.04,6.11,2
30,HK,1,103.05,7,3,42.33,0.95,39.9,100,0.08,90.55,4.89,1
31,HK,1,90.88,4.33,3.67,90.67,1.94,52.51,72,0.15,90.55,5,1
32,HK,1,116.58,2.5,2,57.75,1,58.78,78.25,0.1,90.55,6.89,2
33,HK,1,110.35,4.67,3.67,126.67,2.23,47.96,71.67,0.16,90.55,5.61,2
34,HK,1,91.52,5.33,4,86.67,1.73,52.95,74.2,0.11,87.93,4.33,1
35,HK,1,115.5,3.25,1.75,98,2.2,80.55,79.5,0.21,89.42,6.44,2
36,HK,1,103.14,4.33,3.33,114.33,2.66,56.79,69,0.16,82.5,5.56,1
37,HK,1,102.72,5,3.67,144,2.82,71.1,59,0.21,90.04,5.33,1
38,HK,1,84.58,3.5,2.5,83,1.47,48.55,103.67,0.11,90.55,6.67,2
39,HK,1,124.5,3,2,105.5,2.23,76.11,79,0.19,90.55,5.44,1
40,HK,1,116.48,7,5.5,233.5,4.8,80.94,68,0.14,90.55,5.89,2
41,HK,1,112.3,4.17,3.83,149.33,2.66,62.72,70.4,0.15,90.55,5.44,1
42,HK,1,67.39,5.75,4.25,78.75,1.51,70.6,67.33,0.13,89.23,5.78,2
43,HK,1,98.04,4.67,3.67,134,2.81,64.78,65,0.2,88.03,5,1
44,HK,1,86.95,5.33,4,61.67,0.92,40.68,83.6,0.09,90.55,5.67,2
45,HK,1,130.33,3.6,3.4,105.5,2.2,58.04,85.5,0.1,90.55,4.89,1
46,HK,1,90.51,4.4,3.4,40,0.71,32.16,85.67,0.08,90.55,6.11,2
47,HK,1,125.19,3.43,2.57,89.43,2.02,67.3,71.14,0.12,89.9,6.22,2
48,HK,1,105.85,3,2.4,80.8,1.45,62.07,64,0.13,90.55,6.67,2
49,HK,1,86.77,4.13,3.13,95.25,1.72,48.96,68.5,0.15,86.4,5.56,1
51,HK,1,92.58,2.5,2.5,84.5,1.85,48.57,73,0.25,89.04,5.67,2
52,HK,1,118.15,4.17,3.33,78.83,1.7,40.99,77.17,0.1,88.03,5.67,2
53,HK,1,118.35,5,3,57,1.33,42.29,80,0.12,89.95,5.44,1
54,HK,1,108.5,3.5,3,41.5,0.99,48.59,74.33,0.15,89.04,5.11,1
55,HK,1,112.89,4.33,3.33,49.33,1.01,25.97,72.67,0.12,90.55,5.78,2
56,HK,1,102.54,4.5,2.75,52.25,0.93,33.94,76.4,0.12,90.55,6.22,2
57,HK,1,93.92,3.25,3,45.5,0.79,31.08,67.75,0.08,86.6,5.67,2
58,HK,1,82.94,4.75,2.75,42.75,0.89,46.95,69.4,0.1,85.46,3.89,1
59,HK,1,112.4,4,2.8,68.6,1.55,53.27,73.4,0.1,90.55,5.22,1
61,HK,1,123.83,3.67,3.33,171,3.42,61.65,74.33,0.18,90.55,5.89,2
64,HK,1,106.91,5.4,4.4,105.8,2.04,44.52,61.67,0.11,88.29,6.11,2
65,HK,1,62.07,5,3,77.67,1.28,64.63,70,0.16,88.54,7,2
66,IR,2,112.49,6.59,3.79,39.33,0.7,11.23,86.36,0.1,86.24,5.17,1
67,IR,2,106.14,3.87,3.01,159.35,3.52,89.74,66.16,0.29,95.87,4.11,1
68,IR,2,108.54,5.7,5.02,342.38,6.91,112.32,67.17,0.56,94.79,4.94,1
72,IR,2,107.72,7.53,4.1,156.05,4.21,73.35,76.76,0.24,92.8,3.39,1
73,IR,2,113.88,0,0,117.04,2.56,48.22,78.28,0.24,94.22,5.22,1
75,IR,2,120.16,3.73,3.01,167.2,4.38,95.2,60.1,0.49,99.19,4.94,1
76,IR,2,107.13,6.13,4.51,250.42,4.3,96.73,61.11,0.45,95.85,4.28,1
78,IR,2,128.87,4.09,3.69,247.38,4.65,80.69,79.79,0.38,90.02,5.06,1
82,IR,2,86.83,8.39,6.05,311.03,6.13,75.38,63.13,0,95.21,4.39,1
83,IR,2,110.2,4.84,4.2,288.61,6.14,91.3,75.25,0.48,93.47,4.94,1
84,IR,2,105.08,4.73,2.77,222.49,3.35,92.27,74.74,0.37,94.89,7.67,2
85,IR,2,115.71,4.41,3.59,385.32,7.15,130.65,60.6,0.57,91.39,8.22,2
88,IR,2,143.96,5.16,4.92,286.14,7.68,89.59,79.79,0.28,95.87,4.06,1
89,IR,2,95.28,4.73,3.44,153.82,3.53,79.45,66.16,0.42,93.36,4.17,1
90,IR,2,141.97,4.3,3.14,105.64,1.95,51.21,74.74,0.21,98.03,7.28,2
91,IR,2,99.95,6.74,5.74,285.51,6.09,93.77,72.22,0.33,88.59,3.33,1
92,IR,2,101.32,3.44,2.67,60.04,1.29,37.63,72.22,0.18,95.37,6.67,2
95,IR,2,103.22,6.31,4.24,239.65,5.15,80.65,70.7,0.33,94.33,6.89,2
96,IR,2,108.73,4.95,3.79,311.03,7.65,119.83,64.64,0.59,97.8,6.94,2
97,IR,2,79.79,4.3,3.28,126.92,2.23,77.21,69.19,0.37,96.55,6.67,2
99,IR,2,96.99,5.89,3.28,196.84,4.28,93.25,61.61,0.42,94.23,5.22,1
101,IR,2,108.13,4.84,4,272.84,6.56,98.19,70.7,0.39,96.07,5.11,1
102,IR,2,110.08,3.58,3.14,331.11,6.23,124.05,64.14,0.5,99.3,7.61,2
106,IR,2,89.18,6.02,4.24,197.6,3.59,73.18,67.67,0.37,92.52,7.61,2
107,IR,2,99.43,4.19,2.46,88.73,1.46,56.39,67.17,0.21,91.72,4.83,1
114,IR,2,111.5,6.99,5.02,248.52,4.64,60.6,67.17,0.37,98.2,5.22,1
116,IR,2,99.57,3.87,3.28,243.45,5.42,95.31,60.6,0.44,96.12,5.17,1
117,IR,2,95.44,5.16,2.6,113.75,2.46,74.31,67.17,0.4,92.49,7.39,2
119,IR,2,95.09,6.02,3.49,35.34,0.57,18.11,96.96,0.08,88.95,6.67,2
121,IR,2,93.44,4.09,3.28,133,2.42,43.03,63.63,0.4,92.96,8.33,2
122,IR,2,68.56,6.56,4.92,249.47,3.89,113.97,61.11,0.54,94.27,7.89,2
123,IR,2,107.63,4.62,4.1,240.35,5.48,91.96,53.53,0.54,97.03,4.89,1
124,IR,2,107.02,4.09,3.49,231.23,4.61,84.85,58.08,0.5,98.11,7.39,2
128,IR,2,88.64,3.44,2.87,75.24,1.62,52.86,80.8,0.32,98.18,8.94,2
129,IR,2,81.91,4.95,3.28,179.55,2.89,92.45,65.65,0.44,95.31,4.56,1
130,IR,2,116.8,3.76,2.67,242.82,4.4,117.83,64.14,0.47,97.29,7.33,2
139,IR,2,130.96,4.73,4.41,328.32,6.49,113.44,60.1,0.59,95.3,5.06,1
140,IR,2,97.44,3.87,2.77,249.66,4.84,123.58,60.1,0.56,97.96,7.44,2
141,IR,2,124.28,5.05,4.31,341.62,7.57,97.21,68.18,0.61,92.13,4.28,1
142,IR,2,88.7,4.62,3.59,262.2,5.28,113.39,58.58,0.51,95.88,4.33,1
144,IR,2,111.56,6.16,4.24,184.93,3.99,104.87,69.69,0.27,88.19,4.5,1
151,IR,2,86.59,5.91,4.82,91.77,1.63,42.65,62.62,0.26,92.8,6.83,2
152,IR,2,101.48,5.7,4.72,270.56,4.89,89.1,61.61,0.44,88.71,4.44,1
154,IR,2,108.77,4.52,1.64,10.64,0.31,20.8,103.02,0.03,70.72,6.67,2
158,IR,2,96.55,5.7,3.79,143.26,2.62,63.72,72.22,0.27,87.48,7.56,2
159,IR,2,128.83,7.74,6.05,231.04,5.97,67.15,75.75,0.28,93.75,3.83,1
160,IR,2,97.46,4.73,3.18,75.24,1.64,28.92,81.81,0.25,95.53,6.67,2
161,IR,2,94.23,3.87,3.42,200.13,4.77,75.24,75.75,0.41,89.59,4.22,1
162,IR,2,83.66,6.74,2.6,82.08,2.08,67.36,70.2,0.17,92.13,7.78,2
163,IR,2,105.41,3.87,3.28,255.61,5.84,119.66,61.11,0.59,98.08,6.67,2
168,IR,2,112.71,3.73,3.42,225.47,5.94,67.44,68.18,0.49,89.63,7.89,2
169,IR,2,62.78,5.48,2.77,80.75,1.58,92.37,62.12,0.32,90.33,4.28,1
170,IR,2,96.27,4.3,3.14,89.17,1.97,53.05,68.18,0.26,91.9,6.72,2
171,IR,2,97.32,4.3,3.49,196.84,5.07,75.54,69.19,0.35,87.82,7.22,2
174,IR,2,99.86,4.87,3.42,233.32,4.2,112.72,63.13,0.33,96.56,4.61,1
175,IR,2,90.13,5.48,3.69,74.48,1.75,35.33,65.15,0.26,92.92,8.22,2
178,IR,2,90.55,4.3,3.49,393.17,7.79,128.79,59.59,0.8,93.8,4.11,1
180,IR,2,145.27,4.84,4.51,569.43,10.61,141.47,60.6,0.7,93.92,7.17,2
181,IR,2,109.21,7.1,4.92,124.64,2.71,50.3,103.02,0.14,93.79,7.5,2
183,IR,2,92.32,2.8,2.26,232.37,4.26,145.68,61.11,0.68,94.47,8.78,2
184,IR,2,92.05,4.52,3.08,88.16,1.47,52.63,81.81,0.21,93.1,5.22,1
185,IR,2,124.58,5.16,2.32,180.37,3.76,106.55,90.9,0.2,97.47,7.42,2
187,IR,2,111,3.98,3.49,357.77,7.19,119.56,60.1,0.56,89.36,7.67,2
189,IR,2,83.22,5.3,3.42,163.91,2.84,75.69,70.2,0.28,93.2,4.83,1
192,IR,2,85.56,4.84,4,204.06,4.99,104.47,61.11,0.61,95.96,4.89,1
193,IR,2,95.63,4.59,3.28,180.37,3.2,60.5,70.7,0.29,92.3,6.67,2
195,IR,2,86.53,4.09,2.56,120.99,2.66,72.4,58.08,0.39,94.47,4.5,1
196,IR,2,81.76,7.88,3.28,80.81,1.49,62.58,71.21,0.2,93.56,7.5,2
